     1→/* ============================================================
     2→   Online RSVP — app.js
  1177→                '<div class="tpl-name"><span>' + App.esc(t.name) + '</span><span class="badge badge-neutral">' + App.esc(t.category) + '</span></div></div>';
  1178→            }).join('') + '</div>'
  1179→            : '<div class="empty"><div class="empty-ic">' + icon('search') + '</div><h4>No designs match</h4><p>Try a different search or style.</p></div>') +
  1180→          '</div>';
  1181→      }
  1182→
  1183→      var actions =
  1184→        '<div class="wiz-actions">' +
  1185→        (w.step === 1 ? '<button class="btn btn-outline" data-cancel-wiz>Cancel</button>' : '<button class="btn btn-outline" data-prev>Back</button>') +
  1186→        (w.step < 3
  1187→          ? '<button class="btn btn-accent" data-next>Continue ' + icon('arrow-right') + '</button>'
  1188→          : '<button class="btn btn-accent btn-lg" data-create>Create my event ' + icon('sparkles') + '</button>') +
  1189→        '</div>';
  1190→
  1191→      return '<div class="view wiz-view">' +
  1192→        '<div class="wiz-topbar"><a class="brand" href="#/"><span class="brand-mark">' + icon('heart') + '</span> Online RSVP</a>' +
  1193→        '<span class="muted small" style="margin-left:auto">Step ' + w.step + ' of 3</span></div>' +
  1194→        '<div class="wiz-body"><div class="wiz-card">' +
  1195→        '<div class="wiz-rail">' + rail + '</div>' +
  1196→        '<div class="card card-pad">' + body + actions + '</div>' +
  1197→        (w.step === 3 ? '<div class="wiz-scratch"><button data-scratch>Start from scratch (blank website)</button></div>' : '') +
  1198→        '</div></div></div>';
  1199→    },
  1200→
  1201→    mount: function () {
  1202→      var w = this;
  1203→      if (w.step === 3 && !w.templates) {
  1204→        App.api('/api/templates').then(function (res) {
  1205→          w.templates = res.templates || [];
  1206→          if (App.state.wizardTemplateId) w.selectedTpl = App.state.wizardTemplateId;
  1207→          w.refreshBody();
  1208→        }).catch(function () { w.templates = []; w.refreshBody(); });
  1209→      }
  1210→
  1211→      App.qsa('[data-type]').forEach(function (b) {
  1212→        b.addEventListener('click', function () {
  1213→          w.data.type = b.getAttribute('data-type');
  1214→          App.qsa('[data-type]').forEach(function (x) { x.classList.remove('sel'); });
  1215→          b.classList.add('sel');
  1216→        });
  1217→      });
  1218→      App.qsa('[data-style]').forEach(function (b) {
  1219→        b.addEventListener('click', function () {
  1220→          w.tplStyle = b.getAttribute('data-style');
  1221→          w.refreshBody();
  1222→        });
  1223→      });
  1224→      App.qsa('[data-tpl]').forEach(function (b) {
  1225→        function select() {
  1226→          w.selectedTpl = b.getAttribute('data-tpl');
  1227→          App.qsa('[data-tpl]').forEach(function (x) { x.classList.remove('sel'); });
  1228→          b.classList.add('sel');
  1229→        }
  1230→        b.addEventListener('click', select);
  1231→        b.addEventListener('keydown', function (e) { if (e.key === 'Enter' || e.key === ' ') { e.preventDefault(); select(); } });
  1232→      });
  1233→      var search = App.qs('#wz-search');
  1234→      if (search) {
  1235→        search.addEventListener('input', function () {
  1236→          w.tplSearch = search.value;
  1237→          w.refreshBody();
  1238→        });
  1239→      }
  1240→
  1241→      var next = App.qs('[data-next]');
  1242→      if (next) next.addEventListener('click', function () {
  1243→        if (w.step === 1) {
  1244→          if (!w.data.type) { App.toast('Please choose an event type', 'error'); return; }
  1245→          w.step = 2;
  1246→        } else if (w.step === 2) {
  1247→          w.collect();
  1248→          if (!w.data.name.trim()) { App.toast('Event name is required', 'error'); App.qs('#wz-name').focus(); return; }
  1249→          if (!w.data.eventDate) { App.toast('Event date is required', 'error'); App.qs('#wz-date').focus(); return; }
  1250→          w.step = 3;
  1251→        }
  1252→        App.rerender();
  1253→      });
  1254→
  1255→      var prev = App.qs('[data-prev]');
  1256→      if (prev) prev.addEventListener('click', function () {
  1257→        if (w.step === 2) w.collect();
  1258→        w.step = Math.max(1, w.step - 1);
  1259→        App.rerender();
  1260→      });
  1261→
  1262→      var cancel = App.qs('[data-cancel-wiz]');
  1263→      if (cancel) cancel.addEventListener('click', function () { App.navigate('#/'); });
  1264→
  1265→      var scratch = App.qs('[data-scratch]');
  1266→      if (scratch) scratch.addEventListener('click', function () {
  1267→        w.selectedTpl = null;
  1268→        w.create();
  1269→      });
  1270→
  1271→      var create = App.qs('[data-create]');
  1272→      if (create) create.addEventListener('click', function () { w.create(); });
  1273→    },
  1274→
  1275→    refreshBody: function () {
  1276→      var scroll = window.scrollY;
  1277→      var search = App.qs('#wz-search');
  1278→      var hadFocus = search && document.activeElement === search;
  1279→      App.route();
  1280→      window.scrollTo(0, scroll);
  1281→      if (hadFocus) {
  1282→        var s2 = App.qs('#wz-search');
  1283→        if (s2) { s2.focus(); s2.setSelectionRange(s2.value.length, s2.value.length); }
  1284→      }
  1285→    },
  1286→
  1287→    collect: function () {
  1288→      var w = this;
  1289→      var g = function (id) { var el = App.qs(id); return el ? el.value : null; };
  1290→      w.data.name = g('#wz-name') || w.data.name;
  1291→      w.data.eventDate = g('#wz-date') || w.data.eventDate;
  1292→      w.data.timezone = g('#wz-tz') || w.data.timezone;
  1293→      w.data.startTime = g('#wz-start') || w.data.startTime;
  1294→      w.data.endTime = g('#wz-end') || w.data.endTime;
  1295→      w.data.hostNames = g('#wz-hosts') || w.data.hostNames;
  1296→      w.data.venue = g('#wz-venue') || w.data.venue;
  1297→      w.data.address = g('#wz-addr') || w.data.address;
  1298→      w.data.description = g('#wz-desc') || w.data.description;
  1299→    },
  1300→
  1301→    create: function () {
  1302→      var w = this;
  1303→      w.collect();
  1304→      if (!w.data.name.trim() || !w.data.eventDate) {
  1305→        w.step = 2;
  1306→        App.rerender();
  1307→        App.toast('Please complete the required event details', 'error');
  1308→        return;
  1309→      }
  1310→      var btn = App.qs('[data-create]') || App.qs('[data-scratch]');
  1311→      if (btn) { btn.disabled = true; }
  1312→      App.toast('Creating your event…', 'info');
  1313→      App.api('/api/events', {
  1314→        body: {
  1315→          name: w.data.name.trim(),
  1316→          type: w.data.type || 'other',
  1317→          eventDate: w.data.eventDate,
  1318→          startTime: w.data.startTime || '17:00',
  1319→          endTime: w.data.endTime || '23:00',
  1320→          timezone: w.data.timezone || 'Asia/Dubai',
  1321→          venue: w.data.venue,
  1322→          address: w.data.address,
  1323→          description: w.data.description,
  1324→          hostNames: w.data.hostNames,
  1325→          templateId: w.selectedTpl || undefined
  1326→        }
  1327→      }).then(function (res) {
  1328→        App.state.currentEvent = res.event;
  1329→        App.state.events.unshift(res.event);
  1330→        App.state.wizardTemplateId = null;
  1331→        App.toast('Event created — welcome to your dashboard!');
  1332→        w.step = 1;
  1333→        App.navigate('#/app');
  1334→      }).catch(function (err) {
  1335→        if (btn) btn.disabled = false;
  1336→        App.toast(err.message || 'Could not create event', 'error');
  1337→      });
  1338→    }
  1339→  };
  1340→  App.views.create = wizard;
  1341→  App.views.onboarding = wizard;
  1342→
  1343→  /* ---------------- Boot ---------------- */
  1344→  function boot() {
  1345→    App.api('/api/auth/me').then(function (res) {
  1346→      if (res && res.user) {
  1347→        App.state.user = res.user;
  1348→        return App.api('/api/events').then(function (ev) {
  1349→          App.state.events = ev.events || [];
  1350→        }).catch(function () { App.state.events = []; });
  1351→      }
  1352→    }).catch(function () { /* not signed in */ }).then(function () {
  1353→      App.state.hydrated = true;
  1354→      window.addEventListener('hashchange', App.route);
  1355→      App.route();
  1356→    });
  1357→  }
  1358→
  1359→  if (document.readyState === 'loading') {
  1360→    document.addEventListener('DOMContentLoaded', boot);
  1361→  } else {
  1362→    // Defer scripts run at 'interactive' — defer a tick so later scripts can register their views
  1363→    setTimeout(boot, 0);
  1364→  }
  1365→})();
  1366→
